Date,Actual,ARIMA_Pred,LSTM_Pred
2024-01-02 00:00:00-05:00,248.4199981689453,,250.90323
2024-01-03 00:00:00-05:00,238.4499969482422,,248.94392
2024-01-04 00:00:00-05:00,237.92999267578125,,247.60004
2024-01-05 00:00:00-05:00,237.4900054931641,,246.53703
2024-01-08 00:00:00-05:00,240.4499969482422,,245.60498
2024-01-09 00:00:00-05:00,234.9600067138672,,244.73784
2024-01-10 00:00:00-05:00,233.94000244140625,,243.90604
2024-01-11 00:00:00-05:00,227.22000122070312,,243.09619
2024-01-12 00:00:00-05:00,218.88999938964844,,242.30211
2024-01-16 00:00:00-05:00,219.91000366210935,,241.52109
2024-01-17 00:00:00-05:00,215.5500030517578,,240.75201
2024-01-18 00:00:00-05:00,211.8800048828125,,239.99469
2024-01-19 00:00:00-05:00,212.19000244140625,,239.24936
2024-01-22 00:00:00-05:00,208.8000030517578,,238.51643
2024-01-23 00:00:00-05:00,209.13999938964844,,237.79642
2024-01-24 00:00:00-05:00,207.8300018310547,,237.08975
2024-01-25 00:00:00-05:00,182.6300048828125,,236.39685
2024-01-26 00:00:00-05:00,183.25,,235.71788
2024-01-29 00:00:00-05:00,190.92999267578125,,235.05298
2024-01-30 00:00:00-05:00,191.58999633789065,,234.40215
2024-01-31 00:00:00-05:00,187.2899932861328,,233.76523
2024-02-01 00:00:00-05:00,188.8600006103516,,233.14206
2024-02-02 00:00:00-05:00,187.91000366210935,,232.53244
2024-02-05 00:00:00-05:00,181.05999755859372,,231.93596
2024-02-06 00:00:00-05:00,185.1000061035156,,231.35236
2024-02-07 00:00:00-05:00,187.5800018310547,,230.78123
2024-02-08 00:00:00-05:00,189.55999755859372,,230.22232
2024-02-09 00:00:00-05:00,193.57000732421875,,229.67523
2024-02-12 00:00:00-05:00,188.1300048828125,,229.13968
2024-02-13 00:00:00-05:00,184.0200042724609,,228.6152
2024-02-14 00:00:00-05:00,188.7100067138672,,228.10168
2024-02-15 00:00:00-05:00,200.4499969482422,,227.5987
2024-02-16 00:00:00-05:00,199.9499969482422,,227.106
2024-02-20 00:00:00-05:00,193.75999450683597,,226.62332
2024-02-21 00:00:00-05:00,194.7700042724609,,226.15036
2024-02-22 00:00:00-05:00,197.41000366210935,,225.68692
2024-02-23 00:00:00-05:00,191.97000122070312,,225.2327
2024-02-26 00:00:00-05:00,199.3999938964844,,224.78752
2024-02-27 00:00:00-05:00,199.72999572753903,,224.35107
2024-02-28 00:00:00-05:00,202.0399932861328,,223.92322
2024-02-29 00:00:00-05:00,201.8800048828125,,223.50371
2024-03-01 00:00:00-05:00,202.63999938964844,,223.09236
2024-03-04 00:00:00-05:00,188.13999938964844,,222.68895
2024-03-05 00:00:00-05:00,180.7400054931641,,222.2933
2024-03-06 00:00:00-05:00,176.5399932861328,,221.90521
2024-03-07 00:00:00-05:00,178.64999389648438,,221.52454
2024-03-08 00:00:00-05:00,175.33999633789062,,221.15108
2024-03-11 00:00:00-04:00,177.77000427246094,,220.78465
2024-03-12 00:00:00-04:00,177.5399932861328,,220.42513
2024-03-13 00:00:00-04:00,169.47999572753906,,220.0723
2024-03-14 00:00:00-04:00,162.5,,219.72601
2024-03-15 00:00:00-04:00,163.57000732421875,,219.38614
2024-03-18 00:00:00-04:00,173.8000030517578,,219.05261
2024-03-19 00:00:00-04:00,171.32000732421875,,218.72513
2024-03-20 00:00:00-04:00,175.66000366210938,,218.40366
2024-03-21 00:00:00-04:00,172.82000732421875,,218.08807
2024-03-22 00:00:00-04:00,170.8300018310547,,217.77815
2024-03-25 00:00:00-04:00,172.6300048828125,,217.47388
2024-03-26 00:00:00-04:00,177.6699981689453,,217.17508
2024-03-27 00:00:00-04:00,179.8300018310547,,216.88159
2024-03-28 00:00:00-04:00,175.7899932861328,,216.59338
2024-04-01 00:00:00-04:00,175.22000122070312,,216.31027
2024-04-02 00:00:00-04:00,166.6300048828125,,216.03223
2024-04-03 00:00:00-04:00,168.3800048828125,,215.75908
2024-04-04 00:00:00-04:00,171.11000061035156,,215.49069
2024-04-05 00:00:00-04:00,164.89999389648438,,215.22708
2024-04-08 00:00:00-04:00,172.97999572753906,,214.96802
2024-04-09 00:00:00-04:00,176.8800048828125,,214.71353
2024-04-10 00:00:00-04:00,171.75999450683594,,214.46342
2024-04-11 00:00:00-04:00,174.60000610351562,,214.21764
2024-04-12 00:00:00-04:00,171.0500030517578,,213.97607
2024-04-15 00:00:00-04:00,161.47999572753906,,213.73868
2024-04-16 00:00:00-04:00,157.11000061035156,,213.50536
2024-04-17 00:00:00-04:00,155.4499969482422,,213.27603
2024-04-18 00:00:00-04:00,149.92999267578125,,213.05057
2024-04-19 00:00:00-04:00,147.0500030517578,,212.82898
2024-04-22 00:00:00-04:00,142.0500030517578,,212.61115
2024-04-23 00:00:00-04:00,144.67999267578125,,212.39696
2024-04-24 00:00:00-04:00,162.1300048828125,,212.18639
2024-04-25 00:00:00-04:00,170.17999267578125,,211.97939
2024-04-26 00:00:00-04:00,168.2899932861328,,211.77582
2024-04-29 00:00:00-04:00,194.0500030517578,,211.57564
2024-04-30 00:00:00-04:00,183.27999877929688,,211.37878
2024-05-01 00:00:00-04:00,179.99000549316406,,211.18524
2024-05-02 00:00:00-04:00,180.00999450683594,,210.99487
2024-05-03 00:00:00-04:00,181.19000244140625,,210.80765
2024-05-06 00:00:00-04:00,184.75999450683597,,210.6235
2024-05-07 00:00:00-04:00,177.80999755859375,,210.44241
2024-05-08 00:00:00-04:00,174.72000122070312,,210.26424
2024-05-09 00:00:00-04:00,171.97000122070312,,210.08902
2024-05-10 00:00:00-04:00,168.47000122070312,,209.91666
2024-05-13 00:00:00-04:00,171.88999938964844,,209.7471
2024-05-14 00:00:00-04:00,177.5500030517578,,209.5803
2024-05-15 00:00:00-04:00,173.99000549316406,,209.41621
2024-05-16 00:00:00-04:00,174.83999633789062,,209.25476
2024-05-17 00:00:00-04:00,177.4600067138672,,209.09592
2024-05-20 00:00:00-04:00,174.9499969482422,,208.93965
2024-05-21 00:00:00-04:00,186.6000061035156,,208.78586
2024-05-22 00:00:00-04:00,180.11000061035156,,208.63455
2024-05-23 00:00:00-04:00,173.74000549316406,,208.48566
2024-05-24 00:00:00-04:00,179.24000549316406,,208.33914
2024-05-28 00:00:00-04:00,176.75,,208.19496
2024-05-29 00:00:00-04:00,176.19000244140625,,208.0531
2024-05-30 00:00:00-04:00,178.7899932861328,,207.91347
2024-05-31 00:00:00-04:00,178.0800018310547,,207.77605
2024-06-03 00:00:00-04:00,176.2899932861328,,207.64082
2024-06-04 00:00:00-04:00,174.77000427246094,,207.50769
2024-06-05 00:00:00-04:00,175.0,,207.3767
2024-06-06 00:00:00-04:00,177.94000244140625,,207.24774
2024-06-07 00:00:00-04:00,177.47999572753906,,207.1208
2024-06-10 00:00:00-04:00,173.7899932861328,,206.9959
2024-06-11 00:00:00-04:00,170.66000366210938,,206.8729
2024-06-12 00:00:00-04:00,177.2899932861328,,206.75185
2024-06-13 00:00:00-04:00,182.47000122070312,,206.63266
2024-06-14 00:00:00-04:00,178.00999450683594,,206.51535
2024-06-17 00:00:00-04:00,187.44000244140625,,206.39986
2024-06-18 00:00:00-04:00,184.8600006103516,,206.28615
2024-06-20 00:00:00-04:00,181.57000732421875,,206.1742
2024-06-21 00:00:00-04:00,183.00999450683597,,206.06396
2024-06-24 00:00:00-04:00,182.5800018310547,,205.95549
2024-06-25 00:00:00-04:00,187.3500061035156,,205.84862
2024-06-26 00:00:00-04:00,196.3699951171875,,205.74342
